Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
music city mic dimitri kemp,LipscombXCTF,02-05-2023,17:06:30,"ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂ Music City MicÃÂ¢ÃÂÃÂd Up with Dimitri KempÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/JRTUCX2ztk",0,neutral
less half hour budget workshop stadium gets brought one question trustee asks winning team stadium would help budget answer cfo balance athletics budget currently balanced,MBakerTBTimes,27-04-2023,18:29:51,"Less than a half hour into a #USF budget workshop, the stadium gets brought up. One question from trustee asks how a winning team and stadium would help with the budget.
Answer from the CFO: It'd balance an athletics budget that isn't currently balanced.",0,neutral
lessssgoooo welcome sam,BigBagAKnuckles,01-05-2023,19:50:45,"LessssGoooo, welcome to the #MavFam Sam! #HornsUp https://t.co/NJU4d9D9uG",1,positive
really interesting learning design affect people physically mentally students document construction new judy genshaft honors college building pa hands capstone course,USFNews,27-04-2023,18:45:06,"""It has been really interesting learning about how design can affect people physically and mentally."" #USF students document construction of the new Judy Genshaft Honors College building as part of a hands-on capstone course. 
https://t.co/ikFImY4E9s",1,positive
blast 2023 joyce russell kente awards scholarship ceremony alumni award winner lisa mifflin 91 mpa 08 community award winner rep thanks joining us looking forward next kente celebration,AdvanceUSF,02-05-2023,19:05:19,"Had a blast at the 2023 #USF Joyce Russell Kente Awards and Scholarship Ceremony! #Hornsup to Alumni Award winner Lisa Mifflin ÃÂ¢ÃÂÃÂ91, MPA ÃÂ¢ÃÂÃÂ08 and Community Award winner Rep. @DianneHartFL. Thanks for joining us and looking forward to the next Kente celebration! #GoBulls https://t.co/cfZ8EHGLC9",1,positive
tuesday florida legislature reached agreement state budget 2023 24 fiscal year pending final appr,USFPDTampa,03-05-2023,18:16:02,"RT @USouthFlorida: On Tuesday, the Florida Legislature reached agreement on a state budget for the 2023-24 fiscal year.

Pending final apprÃÂ¢ÃÂÃÂ¦",0,neutral
bison burgers celebrate last week semester,enzo305eth,26-04-2023,18:41:45,Some bison burgers to celebrate the last week of the semester. #USF ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/bkfRFUvhNi,1,positive
get know new commit mataafa,SSN_USF,24-04-2023,19:49:44,"Get to know new #USF commit @andrew_mataafa 

https://t.co/epAhLyU0FJ",0,neutral
thank came bullsfest saturday appreciate suppo selmon mentoring institute student athlete lives impacted u,USFAthletics,01-05-2023,20:07:13,"Thank you to all who came out to BullsFest on Saturday! 

We appreciate your support for the Selmon Mentoring Institute and all of the student-athlete's lives that are impacted by it!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | @Enhancing_U https://t.co/i0Me2G5y2l",1,positive
new commitment doug blue eli time monroe college,SSN_USF,02-05-2023,19:06:29,"New #USF commitment Doug Blue-Eli from his time at Monroe College

https://t.co/QErcNDgD3z",0,neutral
happy graduation week bulls excited see weekend go bulls,educationUSF,02-05-2023,19:00:00,"Happy Graduation Week Bulls, we are so excited to see this weekend! Go Bulls! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #USF #Education #GoBulls #HornsUp #USFGrad https://t.co/kbG0q8sOub",1,positive
huge thank record breaking 7 000 donors suppoed giving week generosity stocked foo,USFHealth,24-04-2023,20:42:24,"RT @AdvanceUSF: A huge THANK YOU to the record-breaking 7,000+ donors who supported @USouthFlorida Giving Week! Your generosity stocked fooÃÂ¢ÃÂÃÂ¦",1,positive
year spring 2023 commencement ceremonies award almost 7 000 degrees undergraduate masters doctoral students pres law preside ceremonies held tampa campus,USouthFlorida,01-05-2023,20:38:30,"At this yearÃÂ¢ÃÂÃÂs Spring 2023 Commencement ceremonies, #USF will award almost 7,000 degrees to undergraduate, masters, and doctoral students. ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ

@USF_Pres Law will preside over all ceremonies, which will be held at the @yuenglingcenter on the Tampa campus. https://t.co/oL25SkyVzP",0,neutral
another south florida college university repos shooting waiting updates see joins list swatting calls seen today,thechrisgilmore,02-05-2023,17:05:54,Another South Florida College/University with reports of a shootingÃÂ¢ÃÂÃÂ¦ waiting to for updates to see if this joins the list of swatting calls weÃÂ¢ÃÂÃÂve seen today #USF @wptv @FOX29WFLX https://t.co/KoNBOlThU2,0,neutral
football agrees home home set 2026 2029 bulls host fiu sept 5 2026 traveling take panthers sept 22 2029,osmattmurschel,24-04-2023,20:00:06,"#USF football agrees to a home-and-home with #FIU set for 2026 and 2029. 

Bulls host FIU on Sept. 5, 2026 before traveling to take on the Panthers on Sept. 22, 2029.",0,neutral
normal day office,USFWGolf,03-05-2023,19:03:17,"Just your normal day at the office ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Xu217Adg3w",0,neutral
t2 historic inning mavericks recorded seventh triple season obtaining mavericks single season triples record msu 3 wsc 1,MinnStBaseball,02-05-2023,18:56:23,"T2 | An historic inning for the Mavericks as @HacksonJauge recorded his seventh triple of the season obtaining the Mavericks' single-season triples record!
#HornsUp #MavFam
MSU 3 | WSC 1 https://t.co/OwUszk2b8V",0,neutral
let go usf war daddy,US2F_,02-05-2023,19:03:13,"RT @USFHerd: LetÃÂ¢ÃÂÃÂs Go!!! USF WAR DADDY @DLineKP 
#USFWarDaddy #ComeToTheBay",0,neutral
l craig usf congratulations come join green gold stampede,USFHerd,24-04-2023,19:08:44,"@Montana_L_Craig @Alumni_USF Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#GoBullsBaby | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
#USFTwi",1,positive
plus three three,deimeke03,03-05-2023,19:10:00,"RT @USFBaseball: Plus three after three!

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #CarryTheBoat https://t.co/yRMJx6FDiQ",0,neutral
2024 iol scrimmage today alongside boys venice tea,SONSOFMURDOCK,28-04-2023,18:13:17,RT @FCProspects_: ÃÂ°ÃÂÃÂÃÂ¨@FCProspects_ @MatthewPeavley 2024 IOLÃÂ¢ÃÂÃÂ @USFFootball SCRIMMAGE TODAY ALONGSIDE HIS @VeniceIndianFB BOYSÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂVENICE IS A TEAÃÂ¢ÃÂÃÂ¦,0,neutral
era23 blessed receive offer jcsu,Trillwaters,01-05-2023,20:26:32,"RT @wuddie_era23: Blessed to receive and offer from JCSU
#gobulls @JCSUFootball https://t.co/cM8DQLq9Vf",1,positive
great time,ClerjusteSamuel,01-05-2023,13:14:41,Had a great time at @USFFootball #Gobulls ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ https://t.co/xjpu1nA9OG,1,positive
golf hi line oveon invite thursday april 27 2023 sta time 9 00,bulls_hi,26-04-2023,19:15:44,"Golf: Hi-Line @ Overton Invite.  THURSDAY, April 27, 2023.  Start time 9:00 AM. #gobulls",0,neutral
read statement condemning firing campus worker suppoing protest also condemn state attorney adding additional felony charges,TampaBaySDS,01-05-2023,15:17:07,"Read our statement condemning #USF firing a campus worker for supporting our protest to #DefendDiversity! We also condemn the State Attorney adding additional felony charges to the #Tampa5!
#ProtestingIsNotACrime
#DropTheCharges 
#DownWithDesantis https://t.co/Yh0ULOZwEf",-1,negative
entire mbball staff thank oppounity join family let get,BriHyCSU,25-04-2023,03:40:12,"RT @DarenPJr: To @CoachRadebaugh, @CoachNims, and the entire @CSU_Mbball staff, thank you for the opportunity to join the Family. LetÃÂ¢ÃÂÃÂs getÃÂ¢ÃÂÃÂ¦",1,positive
b5 scores rbi groundout rich extend lead bottom fifth lip 7 eku 2,LipscombSB,30-04-2023,17:38:32,"B5 | @kellyannpaulson scores on an RBI groundout by @Kamrie_Rich to extend our lead in the bottom of the fifthÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 7, EKU 2

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/y6WuMpZBkj",0,neutral
big week bucs x,CSUBucsSoftball,01-05-2023,15:44:06,"Big Week for the Bucs! ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂ¤ÃÂ©

#ncaasoftball x #bucstrong https://t.co/W2wmnRHZbx",1,positive
baseball action tonight stetson 6 30 pm,brahman_bulls,02-05-2023,10:54:01,#USF baseball in action tonight at Stetson (6:30 pm),0,neutral
warrior game amazing niece always took great care bill russell dad american dream staed oakland thank bay area,Karen_Russell,03-05-2023,01:02:05,"@VP @SecondGentleman I was at a Warrior game with your amazing niece! 

The #Warriors always took great care of Bill Russell! 

DadÃÂ¢ÃÂÃÂs American dream started in Oakland and then at #USF 

Thank you, Bay Area! https://t.co/KexUvX2GNu",1,positive
thank joined us thursday celebrate six amazing 2023 outstanding young alumni kristen corpion candace braun davison chris fils catlin skufca kayvon webster jordann windschauer,USFalumniAssn,24-04-2023,16:56:38,"Thank you to all who joined us Thursday to celebrate six amazing #Bulls - the 2023 #USF Outstanding Young Alumni ÃÂ¢ÃÂÃÂ Kristen Corpion, Candace Braun Davison, Chris Fils, Catlin Skufca, Kayvon Webster and Jordann Windschauer. #GoBulls https://t.co/gsV71ag4Dp",1,positive
teacher tech children book author beyond coe alumna katy jao bs 2018 making mark world,AlyBofEP,01-05-2023,20:40:42,"RT @utexascoe: From teacher, to tech, to children's book author and beyond, COE alumna Katy Jao (BS 2018) is making her mark on the world oÃÂ¢ÃÂÃÂ¦",0,neutral
real ones remember,FresnosRock1051,30-04-2023,23:05:54,"The real ones rememberÃÂ¢ÃÂÃÂ¦. 

#HeadbangersBall #HornsUp https://t.co/oUr1M3QEJl",0,neutral
final tampa,USFBaseball,30-04-2023,19:52:07,"The final from Tampa

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat https://t.co/haNcOjjwe4",0,neutral
every year recognize exceptional graduates accomplishments among brad cecil recently,USFCMS,03-05-2023,10:42:23,"RT @usfsp: Every year we recognize exceptional #USF graduates and their accomplishments. Among them, @USFFootballÃÂ¢ÃÂÃÂs Brad Cecil who recentlyÃÂ¢ÃÂÃÂ¦",1,positive
construction new distance learning studio underway creating time capsule current staff members,DavidBrodosi,24-04-2023,15:53:57,Construction of our new Distance Learning Studio is underway! Creating a  time capsule of the current ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦@usfspÃÂ¢ÃÂÃÂ© and ÃÂ¢ÃÂÃÂ¦@DigitalLearnUSFÃÂ¢ÃÂÃÂ© staff members.  #gobulls #usf #usfsp https://t.co/v9QtfZywpw,0,neutral
fifth year row player selected cfl draft collin kornelson nick thomas,paulina_grylak,03-05-2023,15:09:35,"RT @umbisons: For the fifth year in a row, @MBBisons had a player selected in the CFL Draft, as both Collin Kornelson and Nick Thomas wereÃÂ¢ÃÂÃÂ¦",0,neutral
game day sb first pitch scheduled 12 00 p rochester minn field ryfsa complex 12 00 p,MinnStSoftball,03-05-2023,15:00:01,"It's Game Day between @Minnstsoftball and @SCSUHUSKIES_SB. First pitch is scheduled for 12:00 p.m. #HornsUp #MavFam #NSICSB
ÃÂ°ÃÂÃÂÃÂRochester, Minn. (Field A - RYFSA Complex)
ÃÂ°ÃÂÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ12:00 p.m.
ÃÂ°ÃÂÃÂÃÂhttps://t.co/40URXHFExb
ÃÂ°ÃÂÃÂÃÂ¥ÃÂ¯ÃÂ¸ÃÂhttps://t.co/W8XS39UPns https://t.co/qNBhkLgKvD",0,neutral
good player good month hardly april showers plenty bobby boser powers machine 18 games last month,USFBaseball,03-05-2023,14:21:52,"Good Player. Good Month.

Hardly any April showers, but plenty of Bobby Boser powers!

@BoserBobby was a machine over 18 games last month!

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #CarryTheBoat https://t.co/MWSfumg0Cs",1,positive
congrats cms soon alum christina chadwick wrote graduation piece go ahead read awesome scroll see piece,USFCMS,02-05-2023,16:55:27,Congrats to CMS soon-to-be-alum Christina Chadwick! #USF wrote her up in this graduation piece becauseÃÂ¢ÃÂÃÂ¦Go ahead and read it: sheÃÂ¢ÃÂÃÂs awesome! (Scroll down to see her piece) https://t.co/MmsrBQqUHr,1,positive
volunteers needed hosting two aac championships weekend track amp field softball making us first aac member school would like help reach track hreinman edu softball amybonvillian edu,USFHolden,01-05-2023,15:23:12,"VOLUNTEERS NEEDED: we are hosting two AAC Championships in the same weekend (Track&amp;Field, Softball) making us the first AAC member school to do so! If you would like to help, reach out to me for track (hreinman@usf.edu) or @amybonv for softball (amybonvillian@usf.edu) #HornsUp",0,neutral
alexis247 congrats bro excited see ball,BullsNationCFB,30-04-2023,16:47:17,@jaden_alexis247 @CoachGolesh Congrats bro ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ¨ IÃÂ¢ÃÂÃÂm so excited to see you ball out here! #HornsUp #BullNation,1,positive
lets gooo wait see ball field,ramfam40,29-04-2023,16:17:58,@Stevelavila LETS GOOO!!! Can't wait to see you ball out on the field #RamsHouseÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ #HornsUp,0,neutral
thank god titans traded,Michaeljohnlea,28-04-2023,23:22:01,"Thank god the Titans traded up. 
#NFLDraft #HornsUp",1,positive
thank seniors x,USFSoftball,29-04-2023,18:03:56,"Thank you, seniors ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/M2nunP3UPR",1,positive
big shoutout guy stopping throwing session yesterday glad able put eyes student athletes drop knowledge safe travels rest recruiting circuit,CoachLeeBehnke,28-04-2023,14:59:59,Big shoutout to my guy @TheSamuraiCoach for stopping by our throwing session yesterday. Glad you were able to put eyes on our student athletes and drop some knowledge on them. Safe travels through the rest of your recruiting circuit! #HornsUp #GoCrusaders ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ,1,positive
2 game series fiu added sept 5 2026 tampa sept 22 2029 miami,USFFootball,24-04-2023,19:05:34,"2-game series with FIU added.

ÃÂ¢ÃÂÃÂ¶ÃÂ¯ÃÂ¸ÃÂ Sept. 5, 2026 in Tampa
ÃÂ¢ÃÂÃÂ¶ÃÂ¯ÃÂ¸ÃÂ Sept. 22, 2029 in Miami
https://t.co/l9yj38tqw8

#ComeToTheBay I #StayInTheBay https://t.co/oGWNF7q4D2",0,neutral
bistro club noble best vantage point watch footy training,trev1712,27-04-2023,10:33:01,The bistro at Club Noble is the best vantage point to watch footy training #GoBulls ÃÂ°ÃÂÃÂÃÂ¡ÃÂ°ÃÂÃÂÃÂµ https://t.co/YJVJOerRqS,1,positive
school record ale hurdle squad ayeva tilley aubrey brownlee hayley tandy jillian magato ran school record time 1 07 48 4x100m shuttle hurdles took 36 year old record congrats ladies,jasonclendening,28-04-2023,01:50:04,"ÃÂ°ÃÂÃÂÃÂ¨ SCHOOL RECORD ALERT ÃÂ°ÃÂÃÂÃÂ¨

The hurdle squad of Ayeva Tilley, Aubrey Brownlee, Hayley Tandy, and Jillian Magato ran a school record time of 1:07.48 in the 4x100m shuttle hurdles! This took down a 36 year old record!! Congrats Ladies!!! #hornsup https://t.co/bLvnhEOnhS",1,positive
selfishly hoping bijan robinson falls 26,KT23Sports,28-04-2023,00:03:45,I am selfishly HOPING Bijan Robinson falls to 26 and the #DallasCowboysÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ #NFLDraftÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ÃÂ¢ÃÂÃÂ¯ #HornsUp #HookEm ÃÂ°ÃÂÃÂ§ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ§ÃÂ¡ https://t.co/nn3CIRGTrV,0,neutral
june 8th come compete take ownership story,USFHerd,03-05-2023,00:37:03,"RT @CoachJayCrid: June 8th Come compete and take ownership of your story! 

https://t.co/iClN8ZyOI3

#ComeToTheBay #StayInTheBay https://t.ÃÂ¢ÃÂÃÂ¦",0,neutral
graduate student gift giclee print 11 x 15 5 x 7 note card graduation,MagdaleneJewels,02-05-2023,17:17:54,RT @RTobaison: Graduate or student gift #UniversityofSouthFlorida GiClee ART print 11 x 15 or 5 x 7 note card #USF Graduation @RTobaison #WÃÂ¢ÃÂÃÂ¦,0,neutral
one oppounity sing draper weekend,LipscombSB,27-04-2023,19:18:38,"One more opportunity to sing ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂµÃÂ°ÃÂÃÂÃÂ® ÃÂ°ÃÂÃÂÃÂ¡ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ· at Draper this weekend ÃÂ°ÃÂÃÂÃÂ¤ÃÂ°ÃÂÃÂÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/XL9P3dLM8H",0,neutral
congratulations welcome green gold stampede,USFHerd,25-04-2023,01:19:00,"@MikeBStephens7 @RobertSteegLife Congratulations!
Welcome to the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#GoBullsBaby | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
#ComeToTheBay | #CommitToUSF 
#U",1,positive
jaeden keeps getting stronger,Sebasti59965235,27-04-2023,12:14:46,"RT @WGRanchFootball: Jaeden just keeps getting stronger!!! ÃÂ°ÃÂÃÂÃÂª

#WRHS #RanchLife #GOBulls #Spring https://t.co/pVkjnTTXjS",1,positive
love pitcher get double play x,RyanUrqPxP,28-04-2023,22:44:28,"RT @USFSoftball: We love a pitcher that get's the double play ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/U1COvjp5Q3",1,positive
boser goes yard,USFBaseball,29-04-2023,00:58:03,"Boser goes yard.

#HornsUp I #CarryTheBoat https://t.co/4uI20hP4TO",0,neutral
interested kind attraction minion blast possibility universal studios japan,happyellworld,28-04-2023,21:55:53,"I'm interested in what kind of attraction Minion Blast is.

Is there any possibility that Universal Studios Japan can do it?

#usf #minion https://t.co/QAlgZw8mUN",0,neutral
hot presses enjoy latest issue receive directly sign,USFCMS,28-04-2023,14:00:01,"Hot off the presses! Enjoy our latest issue of #RisingTides https://t.co/AJc86134Ti ÃÂ¢ÃÂÃÂ and if you donÃÂ¢ÃÂÃÂt receive it directly, sign up here https://t.co/ZMC2dQhnT5. #USF https://t.co/fZnl0CLVOA",1,positive
cause 1980s die established time may never known girl said samples fr,USFResearch,26-04-2023,13:46:32,"RT @USFCMS: The cause of the 1980s die-off was not established at the time and may never be known, @virome_girl said, because no samples frÃÂ¢ÃÂÃÂ¦",0,neutral
2 higher resolution data advanced modeling effos incorporated planning effos better protect lives propey critical assets said tom frazer executive director flood hub dean cms,USFCMS,24-04-2023,17:03:27,"2) ÃÂ¢ÃÂÃÂHigher resolution data and advanced modeling efforts can be incorporated into planning efforts to better protect lives, property and other critical assets,ÃÂ¢ÃÂÃÂ said Tom Frazer, executive director of the Flood Hub and dean of #USF CMS. https://t.co/M1h14ylny4",1,positive
congratulations student britney g creating garden making incredible impact community,USFCBCS,24-04-2023,15:04:47,Congratulations to @usfsocialwork student Britney G. on creating this garden and making an incredible impact on the community! #BullPride https://t.co/hQ6cwioSH9,1,positive
